BeginElementMap v1
45 PostfixCount 4
Edge
Face
Vertex
;:L(Edge26|Edge28|Edge30|Edge32);FUS;:M(Face3);RFI

MapCount 2

ElementMap 1 46 3

Edge

ChildCount 0

NameCount 95
0
:1.1.0 0
:1.2.0 0
:1.3.0 0
:1.4.0 0
:1.5.0 0
:1.6.0 0
:1.7.0 0
:1.8.0 0
:1.9.0 0
:1.a.0 0
:1.b.0 0
:1.c.0 0
:1.d.0 0
:1.e.0 0
:1.f.0 0
:1.10.0 0
:1.11.0 0
:1.12.0 0
:1.13.0 0
:1.14.0 0
:1.15.0 0
:1.16.0 0
:1.2a.0 0
:1.2b.0 0
:1.2c.0 0
:1.2d.0 0
:1.2e.0 0
:1.2f.0 0
:1.18.0 0
:1.30.0 0
:1.19.0 0
:1.31.0 0
:1.32.0 0
:1.33.0 0
:1.34.0 0
:1.35.0 0
:1.36.0 0
:1.37.0 0
:1.1b.0 0
:1.38.0 0
:1.39.0 0
:1.3a.0 0
:1.3b.0 0
:1.3c.0 0
:1.3d.0 0
:1.3e.0 0
:1.3f.0 0
:1.1d.0 0
:1.40.0 0
:1.41.0 0
:1.42.0 0
:1.43.0 0
:1.44.0 0
:1.45.0 0
:1.46.0 0
:1.47.0 0
:1.1f.0 0
:1.48.0 0
:1.49.0 0
:1.4a.0 0
:1.4b.0 0
:1.4c.0 0
:1.4d.0 0
:1.4e.0 0
:1.4f.0 0
:1.21.0 0
:1.50.0 0
:1.51.0 0
:1.52.0 0
:1.53.0 0
:1.54.0 0
:1.55.0 0
:1.56.0 0
:1.57.0 0
:1.23.0 0
:1.58.0 0
:1.59.0 0
:1.5a.0 0
:1.5b.0 0
:1.5c.0 0
:1.5d.0 0
:1.25.0 0
:1.5e.0 0
:1.26.0 0
:1.5f.0 0
:1.60.0 0
:1.61.0 0
:1.62.0 0
:1.28.0 0
:1.63.0 0
:1.29.0 0
:1.64.0 0
:1.65.0 0
:1.66.0 0

Face

ChildCount 0

NameCount 23
0
:2.1.0 0
:2.2.0 0
:2.4.0 0
:2.5.0 0
:2.6.0 0
:2.7.0 0
:2.8.0 0
:2.9.0 0
:2.a.0 0
:2.b.0 0
:2.c.0 0
:2.d.0 0
:2.e.0 0
:2.f.0 0
:2.10.0 0
:2.11.0 0
:2.12.0 0
:2.13.0 0
:2.15.0 0
:1.17.4 0
:2.16.0 0
:2.17.0 0

Vertex

ChildCount 0

NameCount 69
0
:3.1.0 0
:3.2.0 0
:3.3.0 0
:3.4.0 0
:3.5.0 0
:3.6.0 0
:3.7.0 0
:3.8.0 0
:3.9.0 0
:3.a.0 0
:3.b.0 0
:3.c.0 0
:3.d.0 0
:3.e.0 0
:3.f.0 0
:3.10.0 0
:3.11.0 0
:3.12.0 0
:3.13.0 0
:3.14.0 0
:3.15.0 0
:3.29.0 0
:3.2a.0 0
:3.2b.0 0
:3.18.0 0
:3.17.0 0
:3.19.0 0
:3.2c.0 0
:3.2d.0 0
:3.2e.0 0
:3.2f.0 0
:3.1b.0 0
:3.1a.0 0
:3.30.0 0
:3.31.0 0
:3.32.0 0
:3.33.0 0
:3.1d.0 0
:3.1c.0 0
:3.34.0 0
:3.35.0 0
:3.36.0 0
:3.37.0 0
:3.1f.0 0
:3.1e.0 0
:3.38.0 0
:3.39.0 0
:3.3a.0 0
:3.3b.0 0
:3.21.0 0
:3.20.0 0
:3.3c.0 0
:3.3d.0 0
:3.3e.0 0
:3.3f.0 0
:3.23.0 0
:3.22.0 0
:3.40.0 0
:3.41.0 0
:3.25.0 0
:3.24.0 0
:3.26.0 0
:3.42.0 0
:3.28.0 0
:3.27.0 0
:3.16.0 0
:3.43.0 0
:3.44.0 0

EndMap

ElementMap 2 45 3

Edge

ChildCount 1
1 0 94 0 1 ;:H,E 0

NameCount 0

Face

ChildCount 1
1 0 22 0 1 ;:H,F 0

NameCount 0

Vertex

ChildCount 1
1 0 68 0 1 ;:H,V 0

NameCount 0

EndMap
