BeginElementMap v1
21 PostfixCount 9
Edge
Face
Vertex
;:C1;:H:4,E
;:H,E
;:C1;:H:4,F
;:H,F
;:H,V
;:C1;:H:4,V

MapCount 2

ElementMap 1 22 3

Edge

ChildCount 0

NameCount 274
0
:1.1.5 0
:1.2.5 0
:1.3.5 0
:1.4.5 0
:1.5.5 0
:1.6.5 0
:1.7.5 0
:1.8.5 0
:1.9.5 0
:1.a.5 0
:1.b.5 0
:1.c.5 0
:1.d.5 0
:1.e.5 0
:1.f.5 0
:1.10.5 0
:1.11.5 0
:1.12.5 0
:1.13.5 0
:1.14.5 0
:1.15.5 0
:1.16.5 0
:1.17.5 0
:1.18.5 0
:1.19.5 0
:1.1a.5 0
:1.1b.5 0
:1.1c.5 0
:1.1d.5 0
:1.1e.5 0
:1.1f.5 0
:1.20.5 0
:1.21.5 0
:1.22.5 0
:1.23.5 0
:1.24.5 0
:1.25.5 0
:1.26.5 0
:1.27.5 0
:1.28.5 0
:1.29.5 0
:1.2a.5 0
:1.2b.5 0
:1.2c.5 0
:1.2d.5 0
:1.2e.5 0
:1.2f.5 0
:1.30.5 0
:1.31.5 0
:1.32.5 0
:1.33.5 0
:1.34.5 0
:1.35.5 0
:1.36.5 0
:1.37.5 0
:1.38.5 0
:1.39.5 0
:1.3a.5 0
:1.3b.5 0
:1.3c.5 0
:1.3d.5 0
:1.3e.5 0
:1.3f.5 0
:1.40.5 0
:1.41.5 0
:1.42.5 0
:1.43.5 0
:1.44.5 0
:1.45.5 0
:1.46.5 0
:1.47.5 0
:1.48.5 0
:1.49.5 0
:1.4a.5 0
:1.4b.5 0
:1.4c.5 0
:1.4d.5 0
:1.4e.5 0
:1.4f.5 0
:1.50.5 0
:1.51.5 0
:1.52.5 0
:1.53.5 0
:1.54.5 0
:1.55.5 0
:1.56.5 0
:1.57.5 0
:1.58.5 0
:1.59.5 0
:1.5a.5 0
:1.5b.5 0
:1.5c.5 0
:1.5d.5 0
:1.5e.5 0
:1.5f.5 0
:1.60.5 0
:1.61.5 0
:1.62.5 0
:1.63.5 0
:1.64.5 0
:1.65.5 0
:1.66.5 0
:1.67.5 0
:1.68.5 0
:1.69.5 0
:1.6a.5 0
:1.6b.5 0
:1.6c.5 0
:1.6d.5 0
:1.6e.5 0
:1.6f.5 0
:1.70.5 0
:1.71.5 0
:1.72.5 0
:1.73.5 0
:1.74.5 0
:1.75.5 0
:1.76.5 0
:1.77.5 0
:1.78.5 0
:1.79.5 0
:1.7a.5 0
:1.7b.5 0
:1.7c.5 0
:1.7d.5 0
:1.7e.5 0
:1.7f.5 0
:1.80.5 0
:1.81.5 0
:1.82.5 0
:1.83.5 0
:1.84.5 0
:1.85.5 0
:1.86.5 0
:1.87.5 0
:1.88.5 0
:1.89.5 0
:1.8a.5 0
:1.8b.5 0
:1.8c.5 0
:1.8d.5 0
:1.8e.5 0
:1.8f.5 0
:1.90.5 0
:1.91.5 0
:1.92.5 0
:1.93.5 0
:1.94.5 0
:1.95.5 0
:1.96.5 0
:1.97.5 0
:1.98.5 0
:1.99.5 0
:1.9a.5 0
:1.9b.5 0
:1.9c.5 0
:1.1.4 0
:1.2.4 0
:1.3.4 0
:1.4.4 0
:1.5.4 0
:1.6.4 0
:1.7.4 0
:1.8.4 0
:1.9.4 0
:1.a.4 0
:1.b.4 0
:1.c.4 0
:1.d.4 0
:1.e.4 0
:1.f.4 0
:1.10.4 0
:1.11.4 0
:1.12.4 0
:1.13.4 0
:1.14.4 0
:1.15.4 0
:1.16.4 0
:1.17.4 0
:1.18.4 0
:1.19.4 0
:1.1a.4 0
:1.1b.4 0
:1.1c.4 0
:1.1d.4 0
:1.1e.4 0
:1.1f.4 0
:1.20.4 0
:1.21.4 0
:1.22.4 0
:1.23.4 0
:1.24.4 0
:1.25.4 0
:1.26.4 0
:1.27.4 0
:1.28.4 0
:1.29.4 0
:1.2a.4 0
:1.2b.4 0
:1.2c.4 0
:1.2d.4 0
:1.2e.4 0
:1.2f.4 0
:1.30.4 0
:1.31.4 0
:1.32.4 0
:1.33.4 0
:1.34.4 0
:1.35.4 0
:1.36.4 0
:1.37.4 0
:1.38.4 0
:1.39.4 0
:1.3a.4 0
:1.3b.4 0
:1.3c.4 0
:1.3d.4 0
:1.3e.4 0
:1.3f.4 0
:1.40.4 0
:1.41.4 0
:1.42.4 0
:1.43.4 0
:1.44.4 0
:1.45.4 0
:1.46.4 0
:1.47.4 0
:1.48.4 0
:1.49.4 0
:1.4a.4 0
:1.4b.4 0
:1.4c.4 0
:1.4d.4 0
:1.4e.4 0
:1.4f.4 0
:1.50.4 0
:1.51.4 0
:1.52.4 0
:1.53.4 0
:1.54.4 0
:1.55.4 0
:1.56.4 0
:1.57.4 0
:1.58.4 0
:1.59.4 0
:1.5a.4 0
:1.5b.4 0
:1.5c.4 0
:1.5d.4 0
:1.5e.4 0
:1.5f.4 0
