BeginElementMap v1
41 PostfixCount 3
Edge
Face
Vertex

MapCount 2

ElementMap 1 42 3

Edge

ChildCount 0

NameCount 823
0
:1.1.0 0
:1.2.0 0
:1.3.0 0
:1.4.0 0
:1.5.0 0
:1.6.0 0
:1.7.0 0
:1.8.0 0
:1.9.0 0
:1.a.0 0
:1.b.0 0
:1.c.0 0
:1.d.0 0
:1.e.0 0
:1.f.0 0
:1.10.0 0
:1.11.0 0
:1.12.0 0
:1.13.0 0
:1.14.0 0
:1.15.0 0
:1.16.0 0
:1.17.0 0
:1.18.0 0
:1.19.0 0
:1.1a.0 0
:1.1b.0 0
:1.1c.0 0
:1.1d.0 0
:1.1e.0 0
:1.1f.0 0
:1.20.0 0
:1.21.0 0
:1.22.0 0
:1.23.0 0
:1.24.0 0
:1.25.0 0
:1.26.0 0
:1.27.0 0
:1.28.0 0
:1.29.0 0
:1.2a.0 0
:1.2b.0 0
:1.2c.0 0
:1.2d.0 0
:1.2e.0 0
:1.2f.0 0
:1.30.0 0
:1.31.0 0
:1.32.0 0
:1.33.0 0
:1.34.0 0
:1.35.0 0
:1.36.0 0
:1.37.0 0
:1.38.0 0
:1.39.0 0
:1.3a.0 0
:1.3b.0 0
:1.3c.0 0
:1.3d.0 0
:1.3e.0 0
:1.3f.0 0
:1.40.0 0
:1.41.0 0
:1.42.0 0
:1.43.0 0
:1.44.0 0
:1.45.0 0
:1.46.0 0
:1.47.0 0
:1.48.0 0
:1.49.0 0
:1.4a.0 0
:1.4b.0 0
:1.4c.0 0
:1.4d.0 0
:1.4e.0 0
:1.4f.0 0
:1.50.0 0
:1.51.0 0
:1.52.0 0
:1.53.0 0
:1.54.0 0
:1.55.0 0
:1.56.0 0
:1.57.0 0
:1.58.0 0
:1.59.0 0
:1.5a.0 0
:1.5b.0 0
:1.5c.0 0
:1.5d.0 0
:1.5e.0 0
:1.5f.0 0
:1.60.0 0
:1.61.0 0
:1.62.0 0
:1.63.0 0
:1.64.0 0
:1.65.0 0
:1.66.0 0
:1.67.0 0
:1.68.0 0
:1.69.0 0
:1.6a.0 0
:1.6b.0 0
:1.6c.0 0
:1.6d.0 0
:1.6e.0 0
:1.6f.0 0
:1.70.0 0
:1.71.0 0
:1.72.0 0
:1.73.0 0
:1.74.0 0
:1.75.0 0
:1.76.0 0
:1.77.0 0
:1.78.0 0
:1.79.0 0
:1.7a.0 0
:1.7b.0 0
:1.7c.0 0
:1.7d.0 0
:1.7e.0 0
:1.7f.0 0
:1.80.0 0
:1.81.0 0
:1.82.0 0
:1.83.0 0
:1.84.0 0
:1.85.0 0
:1.86.0 0
:1.87.0 0
:1.88.0 0
:1.89.0 0
:1.8a.0 0
:1.8b.0 0
:1.8c.0 0
:1.8d.0 0
:1.8e.0 0
:1.8f.0 0
:1.90.0 0
:1.91.0 0
:1.92.0 0
:1.93.0 0
:1.94.0 0
:1.95.0 0
:1.96.0 0
:1.97.0 0
:1.98.0 0
:1.99.0 0
:1.9a.0 0
:1.9b.0 0
:1.9c.0 0
:1.9d.0 0
:1.9e.0 0
:1.9f.0 0
:1.a0.0 0
:1.a1.0 0
:1.a2.0 0
:1.a3.0 0
:1.a4.0 0
:1.a5.0 0
:1.a6.0 0
:1.a7.0 0
:1.a8.0 0
:1.a9.0 0
:1.aa.0 0
:1.ab.0 0
:1.ac.0 0
:1.ad.0 0
:1.ae.0 0
